phoneNo,email
[phone],john.doe@example.com
[phone],[email]
[phone],jane.smith@example.com
[phone],[email]
[phone],michael.johnson@example.com
[phone],[email]
[phone],emily.davis@example.com
[phone],[email]
[phone],william.brown@example.com
[phone],[email]
[phone],sarah.anderson@example.com
[phone],[email]
[phone],david.wilson@example.com
[phone],[email]
[phone],olivia.taylor@example.com
[phone],[email]
[phone],james.lee@example.com
[phone],[email]
[phone],emma.martinez@example.com
[phone],[email]
[phone],christopher.harris@example.com
[phone],[email]
[phone],sophia.clark@example.com
[phone],[email]
[phone],daniel.turner@example.com
[phone],[email]